FAILED: Building Kernel Image (Image) (priority: 94019)
Outputs: out/target/product/miatoll/obj/KERNEL_OBJ/arch/arm64/boot/Image
  CC      drivers/irqchip/irq-gic.o
  AR      drivers/hid/built-in.o
  AR      drivers/iio/counter/built-in.o
  CC      net/llc/llc_core.o
  AR      drivers/iio/dac/built-in.o
  AR      drivers/iio/dummy/built-in.o
  CC      drivers/input/fingerprint/gf3208/netlink.o
  AR      drivers/iio/frequency/built-in.o
  AR      drivers/iio/gyro/built-in.o
  CC      net/core/net_namespace.o
  CC      lib/mpi/mpi-bit.o
  AR      drivers/iio/health/built-in.o
  AR      drivers/iio/humidity/built-in.o
  AR      lib/zlib_deflate/zlib_deflate.o
  AR      drivers/iio/light/built-in.o
  CC      net/ipv6/ip6_fib.o
  CC      fs/ext4/ialloc.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/gpu/msm/kgsl_mmu.o
  AR      lib/zlib_deflate/built-in.o
  AR      drivers/iio/imu/bmi160/built-in.o
  CC      drivers/gpu/drm/drm_scdc_helper.o
  AR      drivers/iio/magnetometer/built-in.o
  AR      drivers/input/fingerprint/gf3208/built-in.o
  CC      drivers/irqchip/irq-gic-common.o
  AR      drivers/input/fingerprint/built-in.o
  AR      drivers/iio/multiplexer/built-in.o
  CC      drivers/iommu/iova.o
  AR      drivers/iio/orientation/built-in.o
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/input/joystick/xpad.o
  AR      drivers/iio/imu/inv_mpu/inv_test/built-in.o
  CC      net/core/secure_seq.o
  CC      lib/mpi/mpi-cmp.o
  AR      drivers/iio/imu/inv_mpu/built-in.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  AR      drivers/iio/imu/inv_mpu6050/built-in.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/irqchip/irq-gic-v3.o
  AR      drivers/iio/imu/st_asm330lhh/built-in.o
  CC      fs/ext4/indirect.o
  CC      net/llc/llc_input.o
  AR      drivers/iio/imu/st_lsm6dsx/built-in.o
  AR      drivers/iio/imu/built-in.o
  CC      net/ipv4/ip_options.o
  CC      lib/zlib_inflate/infutil.o
  AR      drivers/iio/potentiometer/built-in.o
  CC      drivers/gpu/drm/bridge/panel.o
  AR      drivers/iio/potentiostat/built-in.o
  AR      drivers/iio/pressure/built-in.o
  CC      lib/zlib_inflate/inftrees.o
  AR      drivers/input/joystick/built-in.o
  CC      drivers/gpu/msm/kgsl_events.o
  CC      lib/mpi/mpih-cmp.o
  AR      drivers/iio/proximity/built-in.o
  CC      drivers/input/keyboard/atkbd.o
  CC      lib/zlib_inflate/inflate_syms.o
  AR      drivers/iio/temperature/built-in.o
  CC      lib/textsearch.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      net/ipv6/ndisc.o
  AR      drivers/iio/trigger/built-in.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/irqchip/irq-partition-percpu.o
  AR      drivers/iio/industrialio.o
/home/ubuntu/everest/kernel/xiaomi/sm6250/drivers/gpu/msm/kgsl_events.c:64:6: warning: unused variable 'id' [-Wunused-variable]
        int id = KGSL_CONTEXT_ID(event->context);
            ^
1 warning generated.
  CC      fs/ext4/inline.o
  CC      net/core/flow_dissector.o
  CC      drivers/iommu/io-pgtable-fast.o
  AR      drivers/iio/built-in.o
  CC      drivers/iommu/dma-mapping-fast.o
  CC      drivers/gpu/drm/drm_bufs.o
  CC      lib/mpi/mpih-div.o
  CC      net/llc/llc_output.o
  CC      drivers/gpu/msm/kgsl_pool.o
  CC      lib/ts_kmp.o
  AR      lib/zlib_inflate/zlib_inflate.o
  AR      lib/zlib_inflate/built-in.o
  CC      lib/ts_bm.o
  CC      drivers/iommu/of_iommu.o
  CC      drivers/irqchip/msm_show_resume_irq.o
  CC      drivers/input/keyboard/gpio_keys.o
  CC      net/ipv4/ip_output.o
  CC      fs/ext4/inode.o
  CC      lib/ts_fsm.o
  CC      lib/mpi/mpih-mul.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/iommu/arm-smmu.o
  CC      drivers/irqchip/qcom/pdc.o
  CC      drivers/gpu/msm/kgsl_gmu_core.o
  CC      lib/percpu_counter.o
  AR      net/llc/llc.o
  CC      net/core/sysctl_net_core.o
  CC      net/ipv4/ip_sockglue.o
  AR      drivers/input/keyboard/built-in.o
  CC      drivers/iommu/arm-smmu-errata.o
  CC      lib/swiotlb.o
  AR      net/llc/built-in.o
  CC      net/ipv6/udp.o
  CC      drivers/input/misc/qpnp-power-on.o
  CC      lib/mpi/mpi-pow.o
  CC      lib/iommu-helper.o
  CC      lib/iommu-common.o
  CC      drivers/gpu/drm/drm_context.o
  CC      drivers/iommu/arm-smmu-debug.o
  CC      drivers/gpu/msm/kgsl_gmu.o
  CC      drivers/irqchip/qcom/pdc-sdmmagpie.o
  CC      lib/syscall.o
  CC      lib/nlattr.o
  CC      net/netfilter/core.o
  CC      net/core/dev.o
  CC      lib/mpi/mpiutil.o
  CC      lib/checksum.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/irqchip/qcom/pdc-atoll.o
  CC      lib/cpu_rmap.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/gpu/drm/drm_dma.o
  CC      net/ipv6/udplite.o
  AR      drivers/iommu/built-in.o
  CC      fs/ext4/ioctl.o
  CC      net/ipv6/raw.o
  CC      drivers/input/misc/uinput.o
  CC      drivers/gpu/msm/kgsl_rgmu.o
  AR      drivers/irqchip/qcom/built-in.o
  AR      drivers/irqchip/built-in.o
  CC      lib/glob.o
  CC      drivers/gpu/msm/kgsl_hfi.o
  CC      lib/strncpy_from_user.o
  CC      drivers/input/touchscreen/ft8756_spi/focaltech_core.o
  CC      lib/strnlen_user.o
  AR      lib/mpi/mpi.o
  CC      net/ipv6/icmp.o
  AR      lib/mpi/built-in.o
  CC      fs/ext4/mballoc.o
  CC      lib/net_utils.o
  CC      drivers/gpu/msm/kgsl_iommu.o
  CC      drivers/gpu/drm/drm_file.o
  CC      net/netfilter/nf_log.o
  AR      drivers/input/misc/built-in.o
  AR      drivers/input/input-core.o
  CC      net/ipv6/mcast.o
  CC      lib/sg_pool.o
  CC      drivers/gpu/msm/kgsl_sync.o
  CC      net/netlink/af_netlink.o
  CC      net/ipv6/reassembly.o
  CC      lib/asn1_decoder.o
  GEN     lib/oid_registry_data.c
  CC      lib/sbitmap.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/gpu/msm/kgsl_compat.o
  CC      drivers/input/touchscreen/ft8756_spi/focaltech_ex_fun.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ipv6/tcp_ipv6.o
  CC      lib/argv_split.o
  CC      lib/bug.o
  CC      lib/chacha.o
  CC      drivers/gpu/msm/adreno_ioctl.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/gpu/msm/adreno_ringbuffer.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      lib/ctype.o
  CC      drivers/input/touchscreen/ft8756_spi/focaltech_ex_mode.o
  CC      drivers/gpu/msm/adreno_drawctxt.o
  CC      fs/ext4/migrate.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      lib/decompress_inflate.o
  CC      net/ipv6/ping.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/input/touchscreen/ft8756_spi/focaltech_gesture.o
  CC      lib/decompress_unlz4.o
  CC      drivers/gpu/msm/adreno_dispatch.o
  CC      drivers/gpu/msm/adreno_a6xx.o
  CC      net/ipv6/exthdrs.o
  CC      lib/decompress_unlzma.o
  CC      lib/dump_stack.o
  CC      net/ipv4/inet_connection_sock.o
  CC      lib/earlycpio.o
  CC      net/core/ethtool.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      fs/ext4/mmp.o
/home/ubuntu/everest/kernel/xiaomi/sm6250/drivers/gpu/msm/adreno_dispatch.c:279:25: warning: unused variable 'drawctxt' [-Wunused-variable]
        struct adreno_context *drawctxt = ADRENO_CONTEXT(context);
                               ^
  CC      net/ipv6/datagram.o
/home/ubuntu/everest/kernel/xiaomi/sm6250/drivers/gpu/msm/adreno_dispatch.c:2313:28: warning: unused variable 'dispatcher' [-Wunused-variable]
        struct adreno_dispatcher *dispatcher = &adreno_dev->dispatcher;
                                  ^
/home/ubuntu/everest/kernel/xiaomi/sm6250/drivers/gpu/msm/adreno_dispatch.c:2315:25: warning: unused variable 'drawctxt' [-Wunused-variable]
        struct adreno_context *drawctxt = ADRENO_CONTEXT(drawobj->context);
                               ^
  CC      net/netfilter/nf_sockopt.o
  CC      lib/extable.o
  CC      drivers/input/touchscreen/ft8756_spi/focaltech_esdcheck.o
  CC      net/netlink/genetlink.o
  CC      lib/fdt.o
  CC      lib/fdt_empty_tree.o
  CC      drivers/gpu/msm/adreno_a6xx_preempt.o
3 warnings generated.
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/ext4/move_extent.o
  CC      lib/fdt_ro.o
  CC      lib/fdt_rw.o
  CC      drivers/gpu/msm/adreno_a6xx_gmu.o
  CC      drivers/gpu/drm/drm_lock.o
  CC      lib/fdt_strerror.o
  CC      lib/fdt_sw.o
  CC      lib/fdt_wip.o
  CC      drivers/input/touchscreen/ft8756_spi/focaltech_point_report_check.o
  CC      lib/flex_proportions.o
  CC      drivers/gpu/msm/adreno_a6xx_rgmu.o
  CC      net/netfilter/nfnetlink.o
  CC      lib/idr.o
  CC      drivers/gpu/msm/adreno_sysfs.o
  CC      fs/ext4/namei.o
  CC      lib/int_sqrt.o
  CC      net/ipv4/tcp.o
  CC      net/core/dev_addr_lists.o
  CC      drivers/gpu/drm/drm_memory.o
  CC      drivers/gpu/msm/adreno.o
  CC      drivers/input/touchscreen/ft8756_spi/focaltech_spi.o
  CC      lib/ioremap.o
  CC      lib/irq_regs.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv6/inet6_connection_sock.o
  AR      net/netlink/built-in.o
  CC      drivers/gpu/msm/adreno_cp_parser.o
  CC      lib/is_single_threaded.o
  CC      fs/f2fs/dir.o
  CC      net/packet/af_packet.o
  CC      drivers/gpu/msm/adreno_perfcounter.o
  CC      net/ipv6/udp_offload.o
  CC      lib/klist.o
  CC      lib/kobject.o
  CC      drivers/input/touchscreen/ft8756_spi/focaltech_flash.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/netfilter/nfnetlink_queue.o
  CC      net/core/dst.o
  CC      drivers/gpu/msm/adreno_iommu.o
  CC      drivers/gpu/msm/adreno_compat.o
  CC      lib/kobject_uevent.o
  CC      fs/ext4/page-io.o
  CC      net/ipv6/seg6.o
  AR      drivers/gpu/msm/msm_kgsl_core.o
  CC      lib/nmi_backtrace.o
  CC      fs/f2fs/file.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      fs/fat/cache.o
  CC      drivers/gpu/drm/drm_scatter.o
  CC      lib/nodemask.o
  AR      drivers/gpu/msm/msm_adreno.o
  CC      net/ipv4/tcp_output.o
  AR      drivers/gpu/msm/built-in.o
  AR      drivers/input/touchscreen/ft8756_spi/built-in.o
  CC      net/netfilter/nfnetlink_log.o
  AR      drivers/gpu/vga/built-in.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      drivers/input/touchscreen/nt36xxx_spi/nt36xxx.o
  CC      net/ipv6/xfrm6_policy.o
  CC      fs/ext4/readpage.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv6/xfrm6_input.o
  CC      lib/plist.o
  CC      lib/radix-tree.o
  CC      fs/fat/dir.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      net/core/netevent.o
  CC      lib/ratelimit.o
  AR      net/packet/built-in.o
  CC      drivers/input/touchscreen/nt36xxx_spi/nt36xxx_fw_update.o
  CC      net/qrtr/qrtr.o
  CC      fs/ext4/resize.o
  CC      net/ipv6/xfrm6_output.o
  CC      lib/rbtree.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      fs/f2fs/inode.o
  CC      net/ipv4/tcp_timer.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      lib/seq_buf.o
  CC      lib/sha1.o
  CC      net/core/neighbour.o
  CC      fs/fat/fatent.o
  CC      lib/show_mem.o
  CC      drivers/input/touchscreen/nt36xxx_spi/nt36xxx_ext_proc.o
  CC      net/ipv4/tcp_ipv4.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      lib/siphash.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      fs/ext4/super.o
  CC      fs/f2fs/namei.o
  CC      lib/string.o
  CC      net/ipv6/netfilter.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      net/qrtr/smd.o
  CC      fs/fat/file.o
  AR      drivers/input/touchscreen/nt36xxx_spi/built-in.o
  CC      drivers/input/touchscreen/of_touchscreen.o
  CC      net/ipv6/fib6_rules.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      lib/timerqueue.o
  AR      net/qrtr/qrtr-smd.o
  CC      lib/vsprintf.o
  AR      net/qrtr/built-in.o
  CC      drivers/input/touchscreen/tp_common.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/netfilter/nf_conntrack_l3proto_generic.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      net/rfkill/core.o
  CC      lib/win_minmax.o
  CC      net/core/rtnetlink.o
  CC      fs/f2fs/hash.o
  AR      drivers/input/touchscreen/built-in.o
  CC      net/ipv6/proc.o
  AR      drivers/input/built-in.o
  CC      net/core/utils.o
  CC      fs/fat/inode.o
  CC      net/ipv4/tcp_cong.o
  GEN     lib/crc32table.h
  CC      lib/oid_registry.o
  CC      net/ipv4/tcp_metrics.o
  CC      fs/f2fs/super.o
  AR      net/rfkill/rfkill.o
  CC      net/ipv6/syncookies.o
  CC      fs/ext4/symlink.o
  AR      net/rfkill/built-in.o
  CC      net/ipv6/ah6.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      net/ipv4/tcp_fastopen.o
  CC      lib/crc32.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      net/sched/sch_generic.o
  CC      fs/ext4/sysfs.o
  CC      fs/fat/misc.o
  CC      net/core/link_watch.o
  CC      net/ipv4/tcp_rate.o
  CC      net/ipv6/esp6.o
  CC      net/core/filter.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/ipv6/ipcomp6.o
  CC      fs/f2fs/inline.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      fs/fat/nfs.o
  CC      net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/gpu/drm/drm_fourcc.o
  AR      lib/lib.a
  CC      fs/ext4/xattr.o
  CC      net/netfilter/nf_conntrack_ecache.o
  EXPORTS lib/lib-ksyms.o
  CC      net/sched/sch_mq.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/core/sock_diag.o
  CC      net/ipv4/tcp_offload.o
  CC      fs/fat/namei_vfat.o
  CC      fs/f2fs/checkpoint.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      net/netfilter/nf_conntrack_proto_dccp.o
  CC      net/sched/sch_api.o
  CC      net/ipv4/datagram.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      fs/fat/namei_msdos.o
  CC      net/ipv6/tunnel6.o
  CC      net/core/dev_ioctl.o
  CC      net/netfilter/nf_conntrack_proto_sctp.o
lib/nmi_backtrace.o: no symbols
  CC      net/netfilter/nf_conntrack_proto_gre.o
  CC      fs/ext4/xattr_trusted.o
  CC      net/core/tso.o
  CC      net/ipv4/raw.o
  CC      net/ipv4/udp.o
  AR      fs/fat/fat.o
  CC      fs/ext4/xattr_user.o
  CC      net/ipv4/udplite.o
  CC      net/ipv6/xfrm6_mode_transport.o
  AR      lib/built-in.o
  CC      drivers/gpu/drm/drm_edid.o
  AR      fs/fat/vfat.o
  AR      fs/fat/msdos.o
  AR      fs/fat/built-in.o
  CC      net/sched/sch_blackhole.o
  CC      net/core/sock_reuseport.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      fs/f2fs/gc.o
  CC      fs/fuse/dev.o
  CC      fs/ext4/acl.o
  CC      net/netfilter/nf_conntrack_netlink.o
  CC      net/netfilter/nf_conntrack_amanda.o
  CC      net/core/fib_notifier.o
  CC      net/ipv6/xfrm6_mode_beet.o
  CC      net/sched/cls_api.o
  CC      net/netfilter/nf_conntrack_ftp.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv6/mip6.o
  CC      fs/ext4/xattr_security.o
  CC      net/sched/act_api.o
  CC      net/core/net-sysfs.o
  CC      fs/f2fs/data.o
  CC      fs/f2fs/node.o
  CC      net/core/net-procfs.o
  CC      fs/ext4/verity.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      net/netfilter/nf_conntrack_h323_asn1.o
  CC      net/ipv6/ip6_vti.o
  CC      net/sctp/sm_statetable.o
  CC      drivers/gpu/drm/drm_info.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/ipv4/arp.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      fs/fuse/dir.o
  CC      net/netfilter/nf_conntrack_irc.o
  CC      net/ipv4/icmp.o
  AR      fs/ext4/ext4.o
  CC      net/ipv4/devinet.o
  CC      net/sched/act_police.o
  AR      fs/ext4/built-in.o
  CC      net/sctp/sm_statefuns.o
  CC      fs/incfs/data_mgmt.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      net/core/fib_rules.o
  CC      drivers/gpu/drm/drm_global.o
  CC      net/ipv6/sit.o
  CC      fs/fuse/file.o
  CC      net/netfilter/nf_conntrack_broadcast.o
  CC      fs/incfs/format.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/sched/act_gact.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      fs/f2fs/segment.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      net/ipv4/af_inet.o
  CC      fs/incfs/integrity.o
  CC      net/ipv4/igmp.o
  CC      fs/f2fs/recovery.o
  CC      net/sctp/sm_sideeffect.o
  CC      net/ipv4/fib_frontend.o
  CC      fs/incfs/main.o
  CC      net/sched/act_mirred.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      net/core/ptp_classifier.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  CC      fs/fuse/inode.o
  CC      fs/incfs/vfs.o
  CC      net/ipv6/ip6_tunnel.o
  CC      net/sctp/protocol.o
  CC      net/sched/act_skbedit.o
  CC      net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC      fs/f2fs/shrinker.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      net/core/sockev_nlmcast.o
  AR      fs/incfs/incrementalfs.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/sched/act_bpf.o
  CC      net/ipv4/fib_semantics.o
  AR      fs/incfs/built-in.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      fs/fuse/control.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      net/ipv4/fib_trie.o
  CC      fs/f2fs/extent_cache.o
  CC      net/sctp/endpointola.o
  CC      fs/jbd2/transaction.o
  CC      net/ipv4/fib_notifier.o
  CC      net/core/dst_cache.o
  CC      net/sched/sch_fifo.o
  CC      fs/fuse/xattr.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC      fs/f2fs/sysfs.o
  CC      fs/f2fs/debug.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/fuse/acl.o
  CC      fs/f2fs/xattr.o
  CC      net/ipv6/netfilter/nf_log_ipv6.o
  CC      fs/f2fs/acl.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      net/ipv4/ping.o
  CC      net/sched/sch_htb.o
  CC      net/sctp/associola.o
  CC      net/ipv6/exthdrs_core.o
  CC      fs/jbd2/commit.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      net/core/gro_cells.o
  CC      fs/fuse/passthrough.o
  CC      fs/f2fs/verity.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      net/sctp/transport.o
  CC      fs/jbd2/recovery.o
  CC      net/sched/sch_ingress.o
  AR      fs/f2fs/f2fs.o
  CC      net/ipv6/ip6_checksum.o
  AR      fs/f2fs/built-in.o
  AR      fs/fuse/fuse.o
  AR      net/core/built-in.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/gpu/drm/drm_encoder.o
  AR      fs/fuse/built-in.o
  CC      fs/kernfs/mount.o
  CC      net/sctp/chunk.o
  CC      fs/jbd2/checkpoint.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/sctp/sm_make_chunk.o
  CC      net/sched/sch_tbf.o
  CC      fs/jbd2/revoke.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      net/netfilter/nf_log_common.o
  CC      fs/kernfs/inode.o
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      net/ipv6/netfilter/nf_conntrack_ipv6.o
  CC      net/sctp/ulpevent.o
  AR      net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      net/ipv4/proc.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/gpu/drm/drm_plane.o
  AR      net/ipv6/netfilter/built-in.o
  CC      net/ipv6/ip6_icmp.o
  CC      fs/jbd2/journal.o
  CC      net/ipv6/output_core.o
  CC      net/sctp/inqueue.o
  CC      net/sctp/outqueue.o
  CC      fs/kernfs/dir.o
  CC      net/sched/sch_prio.o
  CC      net/sctp/ulpqueue.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      net/ipv4/gre_demux.o
  CC      net/sctp/tsnmap.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/gpu/drm/drm_print.o
  CC      net/sctp/bind_addr.o
  CC      net/ipv6/protocol.o
  CC      net/ipv4/udp_tunnel.o
  CC      net/sched/sch_multiq.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      net/sctp/socket.o
  CC      net/ipv6/ip6_offload.o
  CC      fs/kernfs/file.o
  CC      net/sctp/primitive.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      net/sctp/output.o
  CC      net/sched/sch_fq_codel.o
  AR      fs/jbd2/jbd2.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      net/ipv4/ip_vti.o
  CC      drivers/gpu/drm/drm_syncobj.o
  AR      fs/jbd2/built-in.o
  CC      net/sctp/input.o
  CC      net/ipv4/syncookies.o
  CC      net/ipv6/tcpv6_offload.o
  CC      fs/nls/nls_base.o
  CC      net/ipv6/exthdrs_offload.o
  CC      fs/kernfs/symlink.o
  CC      net/sctp/debug.o
  CC      net/ipv4/ah4.o
  CC      net/netfilter/nf_nat_proto_unknown.o
  CC      net/sctp/stream.o
  CC      net/ipv4/esp4.o
  CC      net/sched/cls_u32.o
  CC      fs/nls/nls_cp437.o
  AR      fs/kernfs/built-in.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      fs/notify/fsnotify.o
  CC      fs/nls/nls_iso8859-1.o
  CC      net/sctp/auth.o
  CC      drivers/gpu/drm/drm_client.o
  CC      net/ipv4/ipcomp.o
  CC      net/netfilter/nf_nat_proto_common.o
  AR      fs/nls/built-in.o
  CC      net/ipv4/xfrm4_tunnel.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      net/sctp/offload.o
  CC      net/sctp/proc.o
  CC      fs/overlayfs/super.o
  CC      net/sched/cls_fw.o
  CC      net/sctp/sysctl.o
  CC      fs/notify/notification.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      net/ipv4/xfrm4_mode_beet.o
  CC      fs/overlayfs/namei.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/sched/cls_flow.o
  CC      net/ipv4/tunnel4.o
  CC      net/sctp/ipv6.o
  CC      net/sctp/sctp_diag.o
  CC      net/ipv4/xfrm4_mode_transport.o
  AR      net/ipv6/ipv6.o
  CC      fs/overlayfs/util.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/gpu/drm/drm_of.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/netfilter/nf_nat_proto_udp.o
  CC      net/netfilter/nf_nat_proto_tcp.o
  CC      fs/overlayfs/inode.o
  CC      fs/overlayfs/dir.o
  CC      fs/notify/group.o
  CC      net/ipv4/xfrm4_mode_tunnel.o
  CC      net/ipv4/ipconfig.o
  CC      net/sched/cls_bpf.o
  CC      net/netfilter/nf_nat_helper.o
  CC      fs/overlayfs/readdir.o
  AR      net/sctp/sctp.o
  AR      drivers/gpu/drm/hisilicon/built-in.o
  AR      net/sctp/built-in.o
  CC      fs/notify/mark.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.o
  CC      fs/overlayfs/copy_up.o
  AR      net/ipv6/built-in.o
  CC      drivers/gpu/drm/bridge/analogix-anx7625.o
  CC      net/sched/cls_matchall.o
  CC      net/netfilter/nf_nat_proto_dccp.o
  AR      drivers/gpu/drm/i2c/built-in.o
  CC      net/netfilter/nf_nat_proto_sctp.o
  CC      net/unix/af_unix.o
  CC      net/ipv4/netfilter.o
  AR      drivers/gpu/drm/omapdrm/displays/built-in.o
  AR      drivers/gpu/drm/omapdrm/dss/built-in.o
  CC      net/wireless/core.o
  CC      fs/notify/fdinfo.o
  CC      net/ipv4/inet_diag.o
  AR      drivers/gpu/drm/omapdrm/built-in.o
  CC      net/sched/ematch.o
  CC      net/sched/em_cmp.o
  AR      drivers/gpu/drm/panel/built-in.o
  AR      fs/overlayfs/overlay.o
  CC      net/ipv4/tcp_diag.o
  AR      drivers/gpu/drm/tilcdc/built-in.o
  AR      fs/overlayfs/built-in.o
  AR      drivers/gpu/drm/drm_kms_helper.o
  AR      drivers/gpu/drm/bridge/built-in.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  CC      net/netfilter/nf_nat_redirect.o
  AR      drivers/gpu/drm/drm.o
  CC      net/netfilter/nf_nat_amanda.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      net/netfilter/nf_nat_irc.o
  CC      fs/notify/dnotify/dnotify.o
  CC      net/sched/em_nbyte.o
  CC      drivers/gpu/drm/msm/dp/dp_usbpd.o
  CC      net/ipv4/udp_diag.o
  CC      drivers/gpu/drm/msm/dp/dp_parser.o
  CC      net/ipv4/tcp_bbr.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      net/unix/garbage.o
  AR      fs/notify/dnotify/built-in.o
  CC      net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  CC      net/sched/em_u32.o
  CC      fs/proc/task_mmu.o
  AR      fs/notify/fanotify/built-in.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      net/netfilter/x_tables.o
  CC      net/netfilter/xt_tcpudp.o
  CC      fs/proc/inode.o
